#system
#	government
#	haze
#	link
#	wormhole
#	inner ring important
#	outer ring
#	inner ring empty
#	stars
#	pos
#	trade "" 1000
#
#planet
#	attributes
#	description
#	outfitter
#	shipyard
#	spaceport
#
#system (wormhole systems)
#	add object <wormhole name>
#		distance 3600
#		sprite planet/kreo-warp



system "Ciu Kreo"
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Plugin
	link Vanilla
	object "Deprecated Kreo"
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object "Developer Kreo"
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object "Persons Kreo"
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object "Variant Kreo"
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object "Ciu Kreo"
		distance 1628
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object "Ciu Kreo"
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 0 -8090
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet "Ciu Kreo"
	attributes "deprecated control" "developer control" "persons control" kreo "variant control"
	description "(l) Ring at the center of all systems in this cluster. It holds everything in the universe in it, and has everything imaginable to suit your needs,"
	outfitter Coalition
	outfitter Hai
	outfitter Human
	outfitter Korath
	outfitter Other
	outfitter Remnant
	outfitter Wanderer
	shipyard Coalition
	shipyard Hai
	shipyard Human
	shipyard Korath
	shipyard Other
	shipyard Remnant
	shipyard Wanderer
	spaceport "(p) Ring at the center of all systems in this cluster. It holds everything in the universe in it, and has everything imaginable to suit your needs,"

planet "Deprecated Kreo"
	attributes "deprecated control" kreo 
	description "(l) On this section of the ring, all things that were removed from the universe are contained here."
	outfitter Hai-Deprecated
	outfitter Human-Deprecated
	outfitter Korath-Deprecated
	spaceport "(p) On this section of the ring, all things that were removed from the universe are contained here."

planet "Developer Kreo"
	attributes "developer control" kreo
	description "(l) On this section of the ring, things that break the order of everything can be found."
	outfitter Developer
	shipyard Developer
	spaceport "(p) On this section of the ring, things that break the order of everything can be found."

planet "Persons Kreo"
	attributes "persons control" kreo
	description "(l) Special ships for special people."
	shipyard Vanilla-Persons
	spaceport "(p) Special ships for special people."

planet "Variant Kreo"
	attributes kreo "variant control"
	description "(l) All the variations of every ship in the universe can be found here."
	shipyard Coalition-Variants
	shipyard Hai-Variants
	shipyard Human-Variants
	shipyard Korath-Variants
	shipyard Other-Variants
	shipyard Remnant-Variants
	shipyard Wanderer-Variants
	spaceport "(p) All the variations of every ship in the universe can be found here."



system Coalition
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Coalition-Gateway
		sprite planet/kreo-warp
	object Coalition-Variants
		distance 802
		sprite planet/kreo-ring-inner
	object Coalition
		distance 1628
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 60
		sprite planet/kreo-ring
